query.number,significant,p.value,term.size,query.size,overlap.size,precision,recall,term.id,domain,subgraph.number,term.name,relative.depth,intersection,flag
1,TRUE,0.00603,44,485,7,0.014,0.159,GO:0003341,BP,146,cilium movement,1,"ENST00000265104,ENST00000532692,ENST00000562622,ENST00000382004,ENST00000207457,ENST00000397454,ENST00000398545",+
1,TRUE,0.022,80,182,5,0.027,0.062,GO:0031109,BP,4,microtubule polymerization or depolymerization,1,"ENST00000518491,ENST00000470829,ENST00000461133,ENST00000583927,ENST00000375650",-
1,TRUE,0.0361,343,70,6,0.086,0.017,GO:0055065,BP,66,metal ion homeostasis,1,"ENST00000349466,ENST00000397267,ENST00000592554,ENST00000464213,ENST00000305817,ENST00000539276",+
1,TRUE,0.0348,41,135,3,0.022,0.073,GO:0030593,BP,135,neutrophil chemotaxis,1,"ENST00000368738,ENST00000368737,ENST00000296028",-
1,TRUE,0.0301,2,898,2,0.002,1,GO:0009450,BP,124,gamma-aminobutyric acid catabolic process,1,"ENST00000357578,ENST00000268251",+
1,TRUE,0.0359,4,16,1,0.062,0.25,GO:1990034,BP,36,calcium ion export across plasma membrane,1,ENST00000349466,-
1,TRUE,0.0174,2,9,1,0.111,0.5,GO:0030853,BP,62,negative regulation of granulocyte differentiation,1,ENST00000394086,+
1,TRUE,0.023,14,2,1,0.5,0.071,GO:0071880,BP,128,adenylate cyclase-activating adrenergic receptor signaling pathway,1,ENST00000464788,-
1,TRUE,0.0153,33,231,4,0.017,0.121,GO:0007606,BP,58,sensory perception of chemical stimulus,1,"ENST00000464788,ENST00000464213,ENST00000321039,ENST00000355085",+
1,TRUE,0.0343,58,1,1,1,0.017,GO:0006919,BP,15,activation of cysteine-type endopeptidase activity involved in apoptotic process,1,ENST00000511900,-
1,TRUE,0.0183,2,615,2,0.003,1,GO:1905663,BP,44,positive regulation of telomerase RNA reverse transcriptase activity,1,"ENST00000360787,ENST00000353341",+
1,TRUE,0.0193,2,639,2,0.003,1,GO:2000435,BP,164,negative regulation of protein neddylation,1,"ENST00000370321,ENST00000374550",-
1,TRUE,0.0457,8,848,3,0.004,0.375,GO:0032071,BP,102,regulation of endodeoxyribonuclease activity,1,"ENST00000527446,ENST00000393820,ENST00000405805",+
1,TRUE,0.0472,101,60,3,0.05,0.03,GO:0045931,BP,115,positive regulation of mitotic cell cycle,1,"ENST00000510038,ENST00000560570,ENST00000418738",-
1,TRUE,0.0105,10,54,2,0.037,0.2,GO:0070734,BP,158,histone H3-K27 methylation,1,"ENST00000460911,ENST00000510038",+
1,TRUE,0.0223,67,222,5,0.023,0.075,GO:0007200,BP,91,phospholipase C-activating G-protein coupled receptor signaling pathway,1,"ENST00000282018,ENST00000399220,ENST00000302632,ENST00000373304,ENST00000355085",-
1,TRUE,0.0425,12,167,2,0.012,0.167,GO:0043517,BP,55,"positive regulation of DNA damage response, signal transduction by p53 class mediator",1,"ENST00000584279,ENST00000382723",+
1,TRUE,0.0359,2,33,1,0.03,0.5,GO:1905069,BP,166,allantois development,1,ENST00000370830,-
